                  messaggio_di_benvenuto: "欢迎使用第七史诗露营模拟器",
                  data_by: "数据来源 EpicSevenDB",
                  all: "全部",
                  aggiungi: "添加英雄 ",
                  i_tuoi_eroi: "你的英雄",
                  cerca_eroe: "搜索..",
                  impostazioni_avanzate: "高级设置",
                  deve_contenere_AoE: "队伍必须包含 AoE",
                  no_s1_debuffs: "S1不带Debuff (挑衅, 睡眠 和晕眩除外)",
                  no_debuffs: "技能不带Debuff (挑衅, 睡眠 和晕眩除外)",
                  classe: "职业",
                  elemento: "属性",
                  buff: "Buff",
                  debuff: "Debuff",
                  combinations: "可能的组合",
                  multilock: "锁定多人 (笛卡尔 出品)",
                  multilock_slot: "栏位",
                  add_to_slot: "添加到这个位置",
                  add_selection: "添加",
                  possibili_combinazioni: "可能的组合:",

                  //Results window
                  risultati: "结果",
                  morale: "心情",
                  team: "队伍",
                  topics: "对话",
                  notification_title: "E7 露营模拟器",
                  notification_ready: "结果计算完毕!",

                  ///Result saving window:
                  camp_name_field: "队伍名称",
                  camp_name_placeholder: "你的队伍名称",
                  save: "保存",
                  canc_btn: "取消",
                  back_btn: "返回",
                  error_no_name_provided: "队伍名称不能为空!",
                  error_name_in_use: "该名称已经被使用!",
                  saved_message: "保存成功!",
                  deleted_message: "删除成功!",

                  impostazioni: "设置",
                  team_notturno: "夜间模式",
                  notifiche: "启用通知",
                  language: "语言"
